Dateiname,Bild,Erkannte Objekte
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1945_1985.jpg,Bild 236,"star, flag, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1st_of_may.jpg,Bild 237,flag
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_1stmay.jpg,Bild 238,"flag, military"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_20000000.jpg,Bild 239,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_25_kpss.jpg,Bild 240,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_26congress.jpg,Bild 241,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_26kpss.jpg,Bild 242,"office worker, military, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_26th_kpss.jpg,Bild 243,"agricultural labourer, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_27congress.jpg,Bild 244,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_8_march.jpg,Bild 245,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_8th_march_women.jpg,Bild 246,building
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_9_days_movie.jpg,Bild 247,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Apollo-Soyuz.jpg,Bild 248,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_002.jpg,Bild 249,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_003.jpg,Bild 250,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_005.jpg,Bild 251,"hammer, hammer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_007.jpg,Bild 252,flag
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_031.jpg,Bild 253,"hammer, flag, hammer, weapon, hammer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_096.jpg,Bild 254,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_239.jpg,Bild 255,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_276.jpg,Bild 256,"weapon, weapon, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_284.jpg,Bild 257,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_285.jpg,Bild 258,"weapon, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_286.jpg,Bild 259,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_289.jpg,Bild 260,agricultural labourer
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_300.jpg,Bild 261,"mountain, wheat"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_302.jpg,Bild 262,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_303.jpg,Bild 263,"wheat, military"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_304.jpg,Bild 264,"agricultural labourer, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_310.jpg,Bild 265,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_312.jpg,Bild 266,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_318.jpg,Bild 267,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_319.jpg,Bild 268,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_320.jpg,Bild 269,"factory worker, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_334.jpg,Bild 270,"military, headscarf, factory worker, office worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_336.jpg,Bild 271,"star, military, star"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_337.jpg,Bild 272,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_343.jpg,Bild 273,"factory worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_344.jpg,Bild 274,"headscarf, agricultural labourer, flag, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_357.jpg,Bild 275,"factory worker, military, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_363.jpg,Bild 276,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_364.jpg,Bild 277,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_370.jpg,Bild 278,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Br_371.jpg,Bild 279,star
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Go_009.jpg,Bild 280,office worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Go_022.jpg,Bild 281,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Go_024.jpg,Bild 282,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Go_055.jpg,Bild 283,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Go_061.jpg,Bild 284,wheat
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Go_065.jpg,Bild 285,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Go_078.jpg,Bild 286,flag
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Hr_006.jpg,Bild 287,"military, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Hr_007.jpg,Bild 288,"headscarf, factory worker, flag, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Hr_009.jpg,Bild 289,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Hr_015.jpg,Bild 290,"agricultural labourer, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_003.jpg,Bild 291,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_004.jpg,Bild 292,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_006.jpg,Bild 293,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_007.jpg,Bild 294,star
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_009.jpg,Bild 295,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_012.jpg,Bild 296,"headscarf, headscarf, headscarf, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_017.jpg,Bild 297,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_018.jpg,Bild 298,machinery
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_022.jpg,Bild 299,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_023.jpg,Bild 300,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_028.jpg,Bild 301,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_029.jpg,Bild 302,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_030.jpg,Bild 303,book
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_031.jpg,Bild 304,"weapon, wheat"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_034.jpg,Bild 305,machinery
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_036.jpg,Bild 306,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_040.jpg,Bild 307,"factory worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_043.jpg,Bild 308,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_044.jpg,Bild 309,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_048.jpg,Bild 310,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_050.jpg,Bild 311,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_051.jpg,Bild 312,grass
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_055.jpg,Bild 313,"military, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_058.jpg,Bild 314,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_060.jpg,Bild 315,"weapon, flag, office worker, military, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_062.jpg,Bild 316,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_064.jpg,Bild 317,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_068.jpg,Bild 318,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_073.jpg,Bild 319,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_074.jpg,Bild 320,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_075.jpg,Bild 321,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_076.jpg,Bild 322,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_077.jpg,Bild 323,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_082.jpg,Bild 324,"building, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_Le_086.jpg,Bild 325,"factory worker, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_014.jpg,Bild 326,agricultural labourer
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_021.jpg,Bild 327,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_022.jpg,Bild 328,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_025.jpg,Bild 329,agricultural labourer
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_026.jpg,Bild 330,"star, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_031.jpg,Bild 331,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_032.jpg,Bild 332,"factory worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_033.jpg,Bild 333,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_035.jpg,Bild 334,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_036.jpg,Bild 335,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_038.jpg,Bild 336,agricultural labourer
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_043.jpg,Bild 337,"military, crane, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_044.jpg,Bild 338,"sky, factory worker, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_045.jpg,Bild 339,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_049.jpg,Bild 340,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_050.jpg,Bild 341,"factory worker, factory worker, factory worker, agricultural labourer, factory worker, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_052.jpg,Bild 342,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_053.jpg,Bild 343,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_055.jpg,Bild 344,"agricultural labourer, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_056.jpg,Bild 345,"factory worker, factory worker, star, military"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_059.jpg,Bild 346,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_St_068.jpg,Bild 347,"agricultural labourer, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_WellLiveTillMonday.jpg,Bild 348,"office worker, office worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_above_the.jpg,Bild 349,"plane, sky, plane, sky, sky"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_absence_work.jpg,Bild 350,"factory worker, hammer, wheat, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_agriculture.jpg,Bild 351,objects
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_airplane_flag.jpg,Bild 352,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_american_flag.jpg,Bild 353,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_anti-alcohol_campaign.jpg,Bild 354,"factory worker, building, book"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_apartheid.jpg,Bild 355,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_apple_worm.jpg,Bild 356,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_arms_race.jpg,Bild 357,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_aviation.jpg,Bild 358,flag
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_aviators-march.jpg,Bild 359,"agricultural labourer, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_baby_earth.jpg,Bild 360,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_baloon.jpg,Bild 361,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_be_a_hero.jpg,Bild 362,"military, headscarf, agricultural labourer, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_be_alert.jpg,Bild 363,"weapon, military, weapon, star, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_believe-anniversary.jpg,Bild 364,"hammer, military, sickle, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_bell_mir.jpg,Bild 365,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_billiards.jpg,Bild 366,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_bird_house.jpg,Bild 367,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_birth.jpg,Bild 368,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_blabber.jpg,Bild 369,"military, wheat"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_black-caviar.jpg,Bild 370,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_black_caviar.jpg,Bild 371,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_black_kassa.jpg,Bild 372,office worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_bomb_cage.jpg,Bild 373,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_bomb_hand.jpg,Bild 374,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_bomb_no.jpg,Bild 375,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_bomb_on_earth.jpg,Bild 376,plane
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_brave.jpg,Bild 377,"factory worker, crane, factory worker, hammer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_bread_for_workers.jpg,Bild 378,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_bread_labor.jpg,Bild 379,"agricultural labourer, weapon, headscarf, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_bread_motherland.jpg,Bild 380,"agricultural labourer, headscarf, wheat, headscarf, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_bread_respect.jpg,Bild 381,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_breed_rabbits.jpg,Bild 382,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_brezhnev.jpg,Bild 383,"military, office worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_brother.jpg,Bild 384,"agricultural labourer, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_built_to_last.jpg,Bild 385,"crane, factory worker, crane"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_bureaucracy.jpg,Bild 386,"office worker, military, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_candidate_plans.jpg,Bild 387,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_canned_sturgeon.jpg,Bild 388,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_capitalism_socialism.jpg,Bild 389,"office worker, office worker, office worker, office worker, weapon, factory worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_captains.jpg,Bild 390,office worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_care_to_people.jpg,Bild 391,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cast_iron.jpg,Bild 392,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_castro_hrushev.jpg,Bild 393,"star, military, sickle, hammer, weapon, weapon, flag, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cccp_birds.jpg,Bild 394,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cccp_lenin.jpg,Bild 395,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_chances.jpg,Bild 396,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_checkmate.jpg,Bild 397,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cheese-ad.jpg,Bild 398,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_child.jpg,Bild 399,"agricultural labourer, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_child_draw.jpg,Bild 400,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_child_earth.jpg,Bild 401,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_child_helmet.jpg,Bild 402,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_child_mother.jpg,Bild 403,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_children_protest.jpg,Bild 404,"flag, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_chili.jpg,Bild 405,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_chocking_snake.jpg,Bild 406,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_christmas.jpg,Bild 407,"star, military, military, military, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cigarettes_guns.jpg,Bild 408,"plane, machinery"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cinema_to_masses.jpg,Bild 409,"headscarf, military"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cinsovpost_00003.jpg,Bild 410,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cinsovpost_00004.jpg,Bild 411,"weapon, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cinsovpost_00005.jpg,Bild 412,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cinsovpost_00006.jpg,Bild 413,"machinery, weapon, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cinsovpost_00008.jpg,Bild 414,"agricultural labourer, factory worker, factory worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cinsovpost_00009.jpg,Bild 415,agricultural labourer
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cinsovpost_00011.jpg,Bild 416,"weapon, weapon, office worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cinsovpost_00017.jpg,Bild 417,book
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cinsovpost_00019.jpg,Bild 418,"office worker, military, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cinsovpost_00020.jpg,Bild 419,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cinsovpost_00024.jpg,Bild 420,machinery
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cinsovpost_00028.jpg,Bild 421,"factory worker, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cinsovpost_00029.jpg,Bild 422,"factory worker, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_circuit.jpg,Bild 423,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_class_enemy.jpg,Bild 424,"factory worker, agricultural labourer"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_clean_sky.jpg,Bild 425,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_clear_sky.jpg,Bild 426,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_closer_to_life.jpg,Bild 427,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_combat_pilots.jpg,Bild 428,"plane, factory worker, plane"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_communism-studying.jpg,Bild 429,"flag, building, star"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_construction.jpg,Bild 430,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_corn_source.jpg,Bild 431,"agricultural labourer, headscarf, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_corvalan_l.jpg,Bild 432,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cosmonaut.jpg,Bild 433,headscarf
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cow.jpg,Bild 434,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cows_farms.jpg,Bild 435,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_criminal.jpg,Bild 436,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_crutches.jpg,Bild 437,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cultsovpost_00002.jpg,Bild 438,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cultsovpost_00004.jpg,Bild 439,"agricultural labourer, wheat, wheat, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cultsovpost_00005.jpg,Bild 440,"crane, building, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cultsovpost_00006.jpg,Bild 441,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cultsovpost_00009.jpg,Bild 442,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cultsovpost_00010.jpg,Bild 443,"factory worker, flag"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cultsovpost_00011.jpg,Bild 444,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cultsovpost_00012.jpg,Bild 445,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cultsovpost_00015.jpg,Bild 446,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cultsovpost_00018.jpg,Bild 447,star
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_cultural_revolution.jpg,Bild 448,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_dad_drink.jpg,Bild 449,"sickle, sickle"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_death_to_invaders.jpg,Bild 450,"star, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_decree_peace.jpg,Bild 451,agricultural labourer
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_defend_soviet_russia.jpg,Bild 452,"star, weapon, star, sky, star, weapon, weapon, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_derbi.jpg,Bild 453,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_desert.jpg,Bild 454,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_dialogue.jpg,Bild 455,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_dnipro_water.jpg,Bild 456,"military, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_do_not_blab.jpg,Bild 457,"factory worker, headscarf"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_do_not_lie.jpg,Bild 458,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_dobrolet_sssr.jpg,Bild 459,military
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_doll.jpg,Bild 460,factory worker
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_down_with_drunks.jpg,Bild 461,"factory worker, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_drunks_pigs.jpg,Bild 462,headscarf
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_duck_farming.jpg,Bild 463,weapon
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_dziga_vetrov_kinoeye.jpg,Bild 464,"weapon, factory worker, factory worker, weapon, weapon"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_dzvko.jpg,Bild 465,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_eagle_pigeon.jpg,Bild 466,"military, headscarf, star"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_earn_as_worked.jpg,Bild 467,"factory worker, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_earn_thanks.jpg,Bild 468,"factory worker, agricultural labourer, agricultural labourer, factory worker"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_earth.jpg,Bild 469,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_earth_palms.jpg,Bild 470,
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_edinolichniki.jpg,Bild 471,"book, military"
/content/gdrive/MyDrive/Colab Notebooks/yolo/test/USSR/popup_elect.jpg,Bild 472,"factory worker, factory worker"
